X,Y,label
0.885204140742094,0.30015561808518865,0
-0.8020318166234601,-0.23995944736931085,1
-0.7498920605257824,0.6919902118457902,0
0.12023223022792233,-1.0667369090929557,0
-0.1202282518156414,-0.8233900822465223,1
-0.48335844381151827,0.8525578256571255,0
-0.6628970583612931,0.4285839106914022,1
-0.20662340868308088,1.0054858648748617,0
-0.5891983094396214,0.8818477349902668,0
1.0255809505734217,0.10530651119200742,0
-0.8237775357454469,0.038414678769000725,1
0.9026320311539827,-0.2906027383536033,0
0.5561015018767905,0.859643824427271,0
0.34315022403175843,-0.7153367802207942,1
-0.5733773022065806,-0.5593495956648579,1
-0.8654078629450298,0.13521857490113254,0
-0.2812105389003545,0.9950678177739032,0
-0.8174246654343928,-0.39970072196306206,1
-0.9984406975488919,0.15009431721260233,0
-0.9043886023726765,0.3708239736069674,0
0.3636947139266946,-0.6911525541623637,1
0.6555864397403638,0.01466346570667515,1
-0.07368622562873534,0.9564695144514889,0
0.8206973966357387,-0.16439151790751916,1
-0.8122174870940642,-0.21677374204249988,1
-0.7189804436768359,0.7258357796112892,0
0.8420013032982085,0.47218078373333233,0
-0.6411310520513683,0.4668152511716516,1
0.22712959564006072,0.945871699230496,0
0.3594909085618059,0.6786365552522908,1
0.6857275796922249,0.6926777240324027,0
0.3931009019394487,-0.8153423824483677,0
0.6937425034242691,-0.6764598918008533,0
-0.8033322613573284,-0.020812485326488106,1
0.7740761834058411,-0.0887042388447401,1
1.015255010169693,0.2812090801139735,0
0.9591733481072197,-0.3647965156740523,0
0.7043384574528477,0.3678474604805287,1
0.7204835251510763,0.30306361997894143,1
0.11343596854912603,0.7570848782615591,1
-0.6045117272987024,0.461713197845615,1
0.4286186747939055,-0.6428005377544826,1
-0.5463911165047235,-0.7908134933204612,0
0.7419139871253648,0.5959005574246912,0
0.8553177734053813,0.027135690303069622,1
0.6687491924301617,0.13752069640529205,1
0.3849204169793915,-0.7892810158312121,1
-0.7258172708389565,-0.2934685833057934,1
-0.9274480118022878,-0.23106417725129547,0
-0.612766318269752,-0.6170890704916748,1
-0.7054624769855457,0.431470419430697,1
-0.4547402043521074,0.6641250612842503,1
-0.3977244436805721,-0.6460463622797143,1
0.7475968264908025,0.18783636838326725,1
0.7267239251722288,-0.6147253432459905,0
0.9789592076564777,0.31037719123362967,0
-0.7353107850473279,0.3451255751347223,1
0.9891161943537955,-0.23474812571647757,0
0.48514396794178277,0.6683416708312356,1
0.6169659952862365,-0.812337049008546,0
-0.06634844588644101,-0.9370602748800997,0
0.48105271875572897,0.8421207428103413,0
0.7344362011932465,0.6582606719756459,0
-0.16919535818650533,0.8333283847656128,1
-0.931671116546905,-0.20739399120141994,0
-0.9674565030842942,-0.4509024159106035,0
-0.17332233647225198,-1.028568293217407,0
-0.22875713443216417,-0.9041502844719574,0
0.8218265831833247,-0.5232450329499437,0
-0.8659529231498182,-0.25467934442356727,0
1.0259418072909343,0.17989704778043752,0
-0.6992725824872023,0.7722118507589957,0
-0.0600101545119933,-1.0066521170712248,0
0.03052263169456343,-0.861792003882334,1
0.013380099098878787,0.6962975853855242,1
-0.9140184072495015,0.34020451078432534,0
0.4700971338952127,0.6124579308230632,1
0.7543447157871255,-0.30272779569817204,1
-0.34274199753980505,0.7966370971368143,1
0.6906686489351026,0.44195635997388977,1
0.45342976219312375,0.6453390571519382,1
-0.01960279999467992,0.7889586709879284,1
-0.5534750390409752,0.8382894365452592,0
-0.43734303068150016,0.7261903642807975,1
-0.437501425759071,0.660341660977459,1
0.3806843517796032,0.6967506815492013,1
0.020530394927530185,-0.7708518257370646,1
0.2257947034626644,-1.0491236801101458,0
-0.4348576899173069,0.9243171297724335,0
-0.8846636850109514,0.07890174859858927,0
-0.18524392729455874,0.7988105183669388,1
0.19083533828469246,-0.7625143182065005,1
-0.4037070959503762,0.7258070183815153,1
-0.031118909749540336,-0.9760955001686272,0
0.4358598141404369,-0.8948225984417874,0
0.6393277088422743,0.7552313297462674,0
0.214624712810854,0.9675111466836369,0
0.2792887772759097,0.6843670307005444,1
0.7418248456915322,-0.3042379489349371,1
0.16164923712481777,-1.0377984200541686,0
0.2747406595270324,1.038122171082861,0
0.06529746241059267,0.9351460166352341,0
0.4809137237201849,-0.9049406084193702,0
0.719985939705673,0.14250756411676907,1
0.886979503563946,-0.4975035086380242,0
0.32943312100310174,-0.8372461826871834,0
0.4869610514601871,0.8776958951319118,0
0.5682666213478023,-0.6450604844701786,1
0.4461715921614859,0.8576171448153256,0
-0.35999135599221865,-0.8970920878014483,0
0.7972438469315044,-0.15457734066979678,1
0.5301812572492353,-0.5756916997292427,1
0.6143559530105482,-0.5489308989219648,1
0.1677124323851812,0.8162590337010258,1
0.3127467935235251,0.801805908979828,1
0.1958135498484889,0.7551881887195682,1
0.42717038566366194,0.9591789293366544,0
0.8517832825509788,0.17783712266611118,0
0.2392517168578869,-1.0096837615498575,0
0.6900299078820469,0.31556300378932856,1
0.8815296351979863,0.4461664326718974,0
0.8734158090034585,0.5324611049454144,0
-0.4533040575507873,-0.8913625485033984,0
-0.521103810974651,0.8770065658276593,0
1.0566599391501694,-0.052901376728524914,0
0.06998490050623458,-0.8968049511868759,1
0.21304692888351934,0.7684193033398103,1
-0.868268345112885,-0.11898497076068208,1
0.2826281511626505,0.9896284658909448,0
0.5031067409921544,-0.793052066762757,0
-0.5662114157326943,0.7765411717151709,0
0.7440009995318209,-0.6269673974415156,0
0.48312178891221935,-0.8006587656074885,0
-0.10580306623017233,-0.8010035905008716,1
0.0805652759886285,-0.815829589906861,1
-0.653503324946825,0.6083653488181718,1
-0.5629214483489822,0.8328958579541361,0
0.26642881127336493,-1.0234762790460923,0
0.3694580864436706,-0.7481960923302087,1
-0.6683471796574885,-0.40547637645511936,1
0.6522265804709223,-0.43002573124921745,1
-0.5225151237757438,0.5789548391221141,1
0.05834764331835822,-1.0410925264676418,0
0.6656040430364429,-0.3417344642331258,1
-0.8262407369736509,-0.010753808819561509,1
-0.991051394758697,-0.1444025161253405,0
0.6223675348587009,0.3163318517604038,1
-0.4693998052114001,-0.8719401271480931,0
1.017407579186242,0.19221880933368046,0
-0.6033824476309793,-0.8317675986171328,0
-0.7517304740919055,-0.12624837881700798,1
-0.9942538335186751,0.3729956990439222,0
-0.6943492268233831,0.899201851499955,0
0.7858141678825119,-0.15221038212139967,1
0.9216066803599166,0.2571886933052479,0
-0.2578368528678419,-0.9987234822981061,0
-0.36253378566314187,0.6736682018243565,1
-0.0891433857260117,-0.6544923501173732,1
-0.4405563535724004,-0.8972112767871882,0
0.6660300644277201,-0.6718672703817717,0
0.637121198644792,0.43687314046309694,1
-0.46621558658989404,-0.6940379311258799,1
-0.8530149101485069,0.6573760809531879,0
0.0382607054103976,0.7467027413464374,1
0.3558356616597434,0.9239203527602147,0
0.6666142374672839,0.535660150765954,1
0.6242237238535541,0.7513072902409675,0
-0.0012720970588547612,0.8295554385844456,1
-0.945557656268231,-0.43989738361463243,0
-0.24572658574463607,-0.7784800128332702,1
0.6030264064930162,-0.7327634297903588,0
-0.3626665933847468,0.9643046327003717,0
0.6036588490290276,0.8074210696427794,0
-0.7779187001764046,0.16215898726574213,1
0.7826296551166857,-0.5836271222190618,0
-0.7602080142792591,0.7023801009807725,0
-0.9134622010465433,-0.23557030162906187,0
-0.9190906897116697,0.14661594248355914,0
0.8951475217881248,-0.1526045749970991,0
0.11849025560253917,1.063372114704934,0
0.6628083913242323,-0.4984314234517422,1
0.829190906498853,0.11058939838627369,1
-0.5311839323999394,-0.6413275346309124,1
0.3806291379760161,0.7609028200394241,1
0.029124327074615586,0.9785332598514785,0
0.09957904297256041,1.0177825849257385,0
0.9156651661674269,-0.35860539801963637,0
-0.5885019927700106,0.5633138417602105,1
0.7442749470696334,0.5984262827002745,0
-0.1569706670487469,-0.7807377915456764,1
0.36828262106532417,-0.7030112324382436,1
-0.04926204099814484,-0.9968683723334915,0
-0.9612740705445615,-0.22652210209082455,0
0.8949647141886137,0.6180114482951442,0
-0.3803941739262115,-0.9598609020998569,0
-0.768877018198754,0.6240782541479735,0
0.8895829649295965,0.0011449319978050765,1
-0.43445046459115055,-0.666324886757587,1
-0.7741027406810547,0.15522809315789177,1
-0.8962921362679085,-0.14509790640714307,0
0.7390683045424039,-0.7543495770684616,0
-0.47849815274115404,0.7125120913663174,1
-0.7830207575448326,-0.7396938562166758,0
-0.4392937006029067,-0.860471543739356,0
0.7553756352760973,-0.37349450962016434,1
-0.3253058203969891,0.9343291117915221,0
-0.020569648709793956,0.898437350816837,0
-0.681344646222104,-0.28683961548629183,1
0.7330945471767104,0.6499778989217888,0
-0.2781030955871859,-0.9007710541776922,0
0.48824175997020663,-0.6284150893103367,1
-0.19338537757294397,0.9377648073114295,0
0.9895101931046525,-0.4241935845884171,0
0.2769382443512011,-0.9286513108644846,0
-0.025459762024273143,0.8388765620407472,1
-0.5686306810894917,-0.7198859427230975,0
0.8748259672307429,0.24279134550469256,0
-0.5385763633517195,-0.6061036888379224,1
-0.664864814673647,-0.3520299001994067,1
-0.6573574109362589,-0.49109786066039335,1
0.40500855651369966,-0.8877127579298068,0
0.6667575200327543,0.366213378690595,1
-0.035011512083165545,0.6845718223659647,1
0.895177870139932,0.5146097409595534,0
-0.5751384115792191,0.8058446911777402,0
-1.0074034344310152,0.015662249957159854,0
-0.45659353838031563,-0.6433924959434281,1
-0.4246596729486401,0.7286680764460572,1
-0.7891908135915839,-0.024346483655145208,1
-0.12517255026009588,-0.8081522704873043,1
-0.3234428494039032,0.9150051065940134,0
-0.8768656999603217,-0.48067178362186086,0
0.18248021882274432,0.7714106684963253,1
0.4233847666544996,0.5951406366337143,1
-0.8772257375949971,0.10924265895627491,1
1.0297736533736392,0.16880954885101432,0
-0.0037144473196625907,1.0446409749676746,0
-0.5727361519652449,-0.7755658904380371,0
-0.9613114946501967,-0.09525708512533305,0
-0.308942810186928,0.7128303075531576,1
0.6828348025638288,-0.3478894437472647,1
-0.711592108613508,0.7427225443264378,0
0.13859100992924864,1.0242112280625555,0
0.12294926656126218,0.9292657667008547,1
0.09869757745535086,0.7429086929898803,1
-0.5637211871242858,0.7529125890331155,0
-0.7572768279907907,-0.586404506869377,0
-0.6896289283556062,-0.1459378292519709,1
-0.649419131424895,0.45514295376081537,1
-0.8051133725726917,0.3053991477974565,1
-0.5959125840344038,0.5846829805638855,1
0.7594759145575105,-0.3288109017769018,1
0.8030262118401498,0.17677264631795525,1
0.8578379905776856,-0.12921080167904864,1
0.9588721217059533,0.5411789140829324,0
0.3262239621945119,-0.7373026090838515,1
-0.41335310238879114,0.8098443015467419,0
-0.24864299661202585,-0.8672843721191141,1
-0.5237926795049805,0.7755250254186126,0
0.9351384212298258,0.16623947077277945,0
0.7821223886666587,0.11057564529466232,1
0.877756576782081,0.5383924444513788,0
0.7714704607764082,-0.14858614130942202,1
0.602042437075291,-0.5566621741895323,1
0.7468722179865361,0.14018847439756327,1
0.6145150609222717,-0.4403820879672166,1
0.9737603680606008,-0.35680084821074415,0
-0.9161690729092208,-0.3490991200816623,0
-0.7561410705028339,0.2804540948491838,1
-0.04878096230117262,-0.8926469535078603,1
-0.9094890529419908,0.29994307789598773,0
0.9856993830949154,0.39750979703618294,0
0.7160848162792308,-0.4642340934593549,1
0.7098933530317271,-0.7422743204671312,0
0.6176569774436641,-0.44491740461768303,1
-0.17940498484054626,-1.1009190066510863,0
-1.0097890336196427,0.2454974488555284,0
0.9699113490428599,0.42383634359646394,0
0.7494578465242795,-0.34903884495016124,1
0.048754217310166305,-0.9420662249306182,0
0.9838859620964541,-0.4664782719926688,0
0.7425291404589838,-0.2843782185648329,1
-0.22813666737049149,-0.7290153967450314,1
-0.6671048818194395,0.39987626705108903,1
-0.4163553340439401,-0.7603632479804203,1
-0.6285370173295284,0.6227734027649107,0
-0.3066427163364545,-0.7356728430301651,1
-0.06745923211357788,-0.7280029210497141,1
0.8229805032978105,0.07243222185929521,1
0.832072622209666,-0.34109695102054666,1
-0.47585397125438295,-0.7301916673792587,1
0.42382699806271606,0.7416935530249719,1
0.762588896280008,-0.2886643358343011,1
-0.5393486125232683,0.859182082789443,0
0.23054226692782814,-0.6736306486306569,1
-0.25353721987870015,0.9819688722548835,0
-0.6905928901836786,-0.40422286176522554,1
0.7842441418132775,-0.1310039212782277,1
-0.846641595473202,-0.07174024740304252,1
0.17750198499951136,0.9764971239466157,0
-1.0254979656551944,0.357707402036317,0
-0.5767588377392705,0.5264322830255468,1
0.3284670536164634,0.9028573621727594,0
0.4649498375555436,-0.7739036677122046,0
0.6197440224388127,-0.8740992827272618,0
-0.8022985003958573,-0.05733323572604508,1
